HASH,	TEXT,	FOLDER
368750b2706a9abf904be23336a4f0a3,	700 800 900.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_6
2b333b51216d2f7a3439b3085f360416,	Counting by 100's to 1000.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_6
a5a7abf98b3367f623258f2c4c397dc7,	30 35 40 45 50.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_7
9116872171fdd622144933fa9802ffc5,	5 10 15 20 25.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_7
0dc2113fe4c94696f5732227bd3adf37,	Counting by 5's to 50.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_7
39e7003ecf1211eb0ea64cfb4620ae6c,	0 Zero cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
cfcd208495d565ef66e7dff9f98764da,	0.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
39e7003ecf1211eb0ea64cfb4620ae6c,	0_zero_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
40d0e8f99348f54119f1ea10539c0415,	1 One cat.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
c4ca4238a0b923820dcc509a6f75849b,	1.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
40d0e8f99348f54119f1ea10539c0415,	1_one_cat.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
544125ec9d8a4df3f14309a3c6e25110,	2 Two cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
c81e728d9d4c2f636f067f89cc14862c,	2.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
544125ec9d8a4df3f14309a3c6e25110,	2_two_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
4d8774689c3be76fad0c81e756818d81,	3 Three cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
eccbc87e4b5ce2fe28308fd9f2a7baf3,	3.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
4d8774689c3be76fad0c81e756818d81,	3_three_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
78a7cf5bdd7b3ef1562d1c74efbd2c88,	4 Four cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
a87ff679a2f3e71d9181a67b7542122c,	4.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
78a7cf5bdd7b3ef1562d1c74efbd2c88,	4_four_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
285aee176b55f332eaa109ccecc187de,	5 Five cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
e4da3b7fbbce2345d7772b0674a318d5,	5.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
285aee176b55f332eaa109ccecc187de,	5_five_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
1201c306016cc122a5f0b8220c6c0802,	6 Six cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
1679091c5a880faf6fb5e6087eb1b2dc,	6.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
1201c306016cc122a5f0b8220c6c0802,	6_six_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
4b96fd3786959e61d16f8da089a4d6bf,	7 Seven cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
8f14e45fceea167a5a36dedd4bea2543,	7.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
4b96fd3786959e61d16f8da089a4d6bf,	7_seven_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
5acfab4d26283a5683293b3eb4e520f0,	8 Eight cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
c9f0f895fb98ab9159f51fd0297e236d,	8.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
5acfab4d26283a5683293b3eb4e520f0,	8_eight_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
1df2fb1addb7d7f0bdb94923e124d460,	9 Nine cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
45c48cce2e2d7fbdea1afc51c7c6ad26,	9.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
1df2fb1addb7d7f0bdb94923e124d460,	9_nine_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
0a945a62e4d987f6effba01af78ecb2c,	A kitten is stuck in a tree.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
0a945a62e4d987f6effba01af78ecb2c,	a_kitten_is_stuck_in_a_tree.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
cdbc440ed7be4381d2abd71d1830e590,	Counting Cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
cdbc440ed7be4381d2abd71d1830e590,	counting_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
f26b5c6346cafbdd3422b940e6d2992e,	Eight cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
f26b5c6346cafbdd3422b940e6d2992e,	eight_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
69006e87ee4949b1cda1870cb6fd10dd,	Five cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
69006e87ee4949b1cda1870cb6fd10dd,	five_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
6b324d6af22074860157505d76cc18d8,	Four cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
6b324d6af22074860157505d76cc18d8,	four_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
e60cb314128aebb16a7f9010e8bdea1a,	How many cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
e60cb314128aebb16a7f9010e8bdea1a,	how_many_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
e57d6fdedc014b7ce0486d1b3e241a1d,	I will rescue you.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
e57d6fdedc014b7ce0486d1b3e241a1d,	i_will_rescue_you.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
baa13b47d1ea0ee1bf274d1ebd84a372,	Just one more.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
baa13b47d1ea0ee1bf274d1ebd84a372,	just_one_more.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
d637ea9ea5f81442af107babb2859492,	Mama can we keep him.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
d637ea9ea5f81442af107babb2859492,	mama_can_we_keep_him.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
68bed4099caa80aa41989b013420b76e,	Nine cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
68bed4099caa80aa41989b013420b76e,	nine_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
bb3ed4f4e23c78f370987d28d5405ee2,	One cat.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
bb3ed4f4e23c78f370987d28d5405ee2,	one_cat.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
1b59fa164bdce0b83f3e97a6c16ad385,	Seven cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
1b59fa164bdce0b83f3e97a6c16ad385,	seven_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
5ed532b2c81159414d5d6dafa4466165,	Six cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
5ed532b2c81159414d5d6dafa4466165,	six_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
61c3bab53988cbe05dedcf1a1a1b77f9,	Three cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
61c3bab53988cbe05dedcf1a1a1b77f9,	three_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
fae72b586ccb933e52456cec64d36182,	Two cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
fae72b586ccb933e52456cec64d36182,	two_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
faa9b5645fbab03b5600402d0ef768a3,	What's this we see.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
faa9b5645fbab03b5600402d0ef768a3,	what_s_this_we_see.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
f4c7c8a3bcb9be5d43aaf8422b8b4006,	Zero cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
f4c7c8a3bcb9be5d43aaf8422b8b4006,	zero_cats.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_8
cfcd208495d565ef66e7dff9f98764da,	0.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_9
202cb962ac59075b964b07152d234b70,	1 2 3.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_9
d3d9446802a44259755d38e6d163e820,	10.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_9
e3cdf70a99c1d6890c54ad56bd4a5de1,	11 12 13.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_9
5a797094271bc68296bbaeefb24af3c7,	14 15 16.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_9
25ec12b6e4fdcc3ab99d47aecc366d51,	17 18 19.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_9
98f13708210194c475687be6106a3b84,	20.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_9
250cf8b51c773f3f8dc8b4be867a9a02,	4 5 6.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_9
68053af2923e00204c3ca7c6a3150cf7,	7 8 9.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_9
40dae75fa34f16a8fde550446b110634,	Counting to 20.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_9
ee7875759ced19d33ed7fdfa570e41bd,	Let's count all the way from 0 to 20.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_9
bae610a519fffb7126c90d5822140921,	A big surprise awaited the woman.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
bae610a519fffb7126c90d5822140921,	a_big_surprise_awaited_the_woman.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
56f22fd4fc4b19ae035f605ddeeeefc6,	Akatope grew up to be the most beautiful girl in the village.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
65a2778c9779e4566a0592a593948bba,	Akatope had come home.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
8568bde9973bd5db5040943f6d75a4a0,	Akatope was warned by her mother not to go out of the hut.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
cc9a16d083ce82ee21df559376108920,	Akatope's mother sold everything she owned.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
37e5316eec71e215d4df9f2c170b92fa,	Akatope.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
56f22fd4fc4b19ae035f605ddeeeefc6,	akatope_grew_up_to_be_the_most_beautiful_girl_in_the_village.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
65a2778c9779e4566a0592a593948bba,	akatope_had_come_home.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
cc9a16d083ce82ee21df559376108920,	akatope_s_mother_sold_everything_she_owned.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
8568bde9973bd5db5040943f6d75a4a0,	akatope_was_warned_by_her_mother_not_to_go_out_of_the_hut.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
0eda0519493a929e60024f962c0992b7,	As Akatope ran her legs started to dissolve.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
0eda0519493a929e60024f962c0992b7,	as_akatope_ran_her_legs_started_to_dissolve.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
adc7c382b57f297b06e78f705092637f,	But that was not necessary.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
adc7c382b57f297b06e78f705092637f,	but_that_was_not_necessary.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
c148bf431d044e6950495a93c4624fb5,	by Alice Kariuki.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
c148bf431d044e6950495a93c4624fb5,	by_alice_kariuki.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
6294586b2b673bd49305b43b5c205675,	It began to rain hard.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
6294586b2b673bd49305b43b5c205675,	it_began_to_rain_hard.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
a0d6d30f24440ef5ab169fb7dea4190d,	Once upon a time there lived a woman.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
a0d6d30f24440ef5ab169fb7dea4190d,	once_upon_a_time_there_lived_a_woman.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
3acac7c7205390e0a1bc0b62ca4e7851,	One day Akatope was out playing with the other children.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
2be9ee5c5e52efafb84b8a14ec282540,	One night there was a gentle knock on the door.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
3acac7c7205390e0a1bc0b62ca4e7851,	one_day_akatope_was_out_playing_with_the_other_children.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
2be9ee5c5e52efafb84b8a14ec282540,	one_night_there_was_a_gentle_knock_on_the_door.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
ae8c73dd334c04d531db5dfdbae5dc42,	She always wanted a child.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
2a5eef0ab4a60ea89f340e7a414f84c3,	She did not listen.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
6e0598ff2e47fefd8196219baddd051d,	She hunched over and sat down between bushes.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
6699642f2ccdd59a535b0bfa892cada5,	She loved Akatope very much.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
57e845fa224134915e22778744374317,	She named the girl Akatope.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
6910f72a0fcef8ac31ee013d3ef74d21,	She started to make a girl.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
9c460899a1545fe24c1072d8a8cbfd27,	She used the money to treat Akatope.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
5615b709ed9d12b18c21b2ab1f4ab7d3,	She was tired and sick.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
ae8c73dd334c04d531db5dfdbae5dc42,	she_always_wanted_a_child.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
2a5eef0ab4a60ea89f340e7a414f84c3,	she_did_not_listen.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
6e0598ff2e47fefd8196219baddd051d,	she_hunched_over_and_sat_down_between_bushes.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
6699642f2ccdd59a535b0bfa892cada5,	she_loved_akatope_very_much.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
57e845fa224134915e22778744374317,	she_named_the_girl_akatope.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
6910f72a0fcef8ac31ee013d3ef74d21,	she_started_to_make_a_girl.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/2/2_1
